42,75	49,99
42,78	49,99
42,80	49,99
42,83	49,99
42,85	49,99
42,88	49,99
42,90	49,99
42,93	49,99
42,95	49,99
42,97	49,99
43,00	49,99
43,02	49,99
43,05	49,99
43,07	49,99
43,10	49,99
43,12	49,99
43,15	49,99
43,17	49,99
43,19	49,99
43,22	49,99
43,24	49,99
43,27	49,99
43,29	49,99
43,32	49,99
43,34	49,99
43,36	49,99
43,39	49,99
43,41	49,99
43,44	49,99
43,46	49,99
43,49	49,99
43,51	49,99
43,54	49,99
43,56	49,99
43,58	49,99
43,61	49,99
43,63	49,99
43,66	49,99
43,68	49,99
43,71	49,99
43,73	49,99
43,76	49,99
43,78	49,99
43,80	49,99
43,83	49,99
43,85	49,99
43,88	49,99
43,90	49,99
43,93	49,99
43,95	49,99
43,98	49,99
44,00	49,99
44,02	49,99
44,05	49,99
44,07	49,99
44,10	49,99
44,12	49,99
44,15	49,99
44,17	49,99
44,20	49,99
44,22	49,99
44,24	49,99
44,27	49,99
44,29	49,99
44,32	49,99
44,34	49,99
44,37	49,99
44,39	49,99
44,41	49,99
44,44	49,99
44,46	49,99
44,49	49,99
44,51	49,99
44,54	49,99
44,56	49,99
44,59	49,99
44,61	49,99
44,63	49,99
44,66	49,99
44,68	49,99
44,71	49,99
44,73	49,99
44,76	49,99
44,78	49,99
44,81	49,99
44,83	49,99
44,85	49,99
44,88	49,99
44,90	49,99
44,93	49,99
44,95	49,99
44,98	49,99
45,00	49,99
45,03	49,99
45,05	49,99
45,07	49,99
45,10	49,99
45,12	49,99
45,15	49,99
45,17	49,99
45,20	49,99
45,22	49,99
45,25	49,99
45,27	49,99
45,29	49,99
45,32	49,99
45,34	49,99
45,37	49,99
45,39	49,99
45,42	49,99
45,44	49,99
45,47	49,99
45,49	49,99
45,51	49,99
45,54	49,99
45,56	49,99
45,59	49,99
45,61	49,99
45,64	49,99
45,66	49,99
45,68	49,99
45,71	49,99
45,73	49,99
45,76	49,99
45,78	49,99
45,81	49,99
45,83	49,99
45,86	49,99
45,88	49,99
45,90	49,99
45,93	49,99
45,95	49,99
45,98	49,99
46,00	49,99
46,03	49,99
46,05	49,99
46,08	49,99
46,10	49,99
46,12	49,99
46,15	49,99
46,17	49,99
46,20	49,99
46,22	49,99
46,25	49,99
46,27	49,99
46,30	49,99
46,32	49,99
46,34	49,99
46,37	49,99
46,39	49,99
46,42	49,99
46,44	49,99
46,47	49,99
46,49	49,99
46,52	49,99
46,54	49,99
46,56	49,99
46,59	49,99
46,61	49,99
46,64	49,99
46,66	49,99
46,69	49,99
46,71	49,99
46,73	49,99
46,76	49,99
46,78	49,99
46,81	49,99
46,83	49,99
46,86	49,99
46,88	49,99
46,91	49,99
46,93	49,99
46,95	49,99
46,98	49,99
47,00	49,99
47,03	49,99
47,05	49,99
47,08	49,99
47,10	49,99
47,13	49,99
47,15	49,99
47,17	49,99
47,20	49,99
47,22	49,99
47,25	49,99
47,27	49,99
47,30	49,99
47,32	49,99
47,35	49,99
47,37	49,99
47,39	49,99
47,42	49,99
47,44	49,99
47,47	49,99
47,49	49,99
47,52	49,99
47,54	49,99
47,57	49,99
47,59	49,99
47,61	49,99
47,64	49,99
47,66	49,99
47,69	49,99
47,71	49,99
47,74	49,99
47,76	49,99
47,78	49,99
47,81	49,99
47,83	49,99
47,86	49,99
47,88	49,99
47,91	49,99
47,93	49,99
47,96	49,99
47,98	49,99
48,00	49,99
48,03	49,99
48,05	49,99
48,08	49,99
48,10	49,99
48,13	49,99
48,15	49,99
48,18	49,99
48,20	49,99
48,22	49,99
48,25	49,99
48,27	49,99
48,30	49,99
48,32	49,99
48,35	49,99
48,37	49,99
48,40	49,99
48,42	49,99
48,44	49,99
48,47	49,99
48,49	49,99
48,52	49,99
48,54	49,99
48,57	49,99
48,59	49,99
48,62	49,99
48,64	49,99
48,66	49,99
48,69	49,99
48,71	49,99
48,74	49,99
48,76	49,99
48,79	49,99
48,81	49,99
48,84	49,99
48,86	49,99
48,88	49,99
48,91	49,99
48,93	49,99
48,96	49,99
48,98	49,99
49,01	49,99
49,03	49,99
49,05	49,99
49,08	49,99
49,10	49,99
49,13	49,99
49,15	49,99
49,18	49,99
49,20	49,99
49,23	49,99
49,25	49,99
49,27	49,99
49,30	49,99
49,32	49,99
49,35	49,99
49,37	49,99
49,40	49,99
49,42	49,99
49,45	49,99
49,47	49,99
49,49	49,99
49,52	49,99
49,54	49,99
49,57	49,99
49,59	49,99
49,62	49,99
49,64	49,99
49,67	49,99
49,69	49,99
49,71	49,99
49,74	49,99
49,76	49,99
49,79	49,99
49,81	49,99
49,84	49,99
49,86	49,99
49,89	49,99
49,91	49,99
49,93	49,99
49,96	49,99
49,98	49,99
50,01	49,99
50,03	49,99
50,06	49,99
50,08	49,99
50,10	49,99
50,13	49,99
50,15	49,99
50,18	49,99
50,20	49,99
50,23	49,99
50,25	49,99
50,28	49,99
50,30	49,99
50,32	49,99
50,35	49,99
50,37	49,99
50,40	49,99
50,42	49,99
50,45	49,99
50,47	49,99
50,50	49,99
50,52	49,99
50,54	49,99
50,57	49,99
50,59	49,99
50,62	49,99
50,64	49,99
50,67	49,99
50,69	49,99
50,72	49,99
50,74	49,99
50,76	49,99
50,79	49,99
50,81	49,99
50,84	49,99
50,86	49,99
50,89	49,99
50,91	49,99
50,94	49,99
50,96	49,99
50,98	49,99
51,01	49,99
51,03	49,99
51,06	49,99
51,08	49,99
51,11	49,99
51,13	49,99
51,15	49,99
51,18	49,99
51,20	49,99
51,23	49,99
51,25	49,99
51,28	49,99
51,30	49,99
51,33	49,99
51,35	49,99
51,37	49,99
51,40	49,99
51,42	49,99
51,45	49,99
51,47	49,99
51,50	49,99
51,52	49,99
51,55	49,99
51,57	49,99
51,59	49,99
51,62	49,99
51,64	49,99
51,67	49,99
51,69	49,99
51,72	49,99
51,74	49,99
51,77	49,99
51,79	49,99
51,81	49,99
51,84	49,99
51,86	49,99
51,89	49,99
51,91	49,99
51,94	49,99
51,96	49,99
51,99	49,99
52,01	49,99
52,03	49,99
52,06	49,99
52,08	49,99
52,11	49,99
52,13	49,99
52,16	49,99
52,18	49,99
52,20	49,99
52,23	49,99
52,25	49,99
52,28	49,99
52,30	49,99
52,33	49,99
52,35	49,99
52,38	49,99
52,40	49,99
52,42	49,99
52,45	49,99
52,47	49,99
52,50	49,99
52,52	49,99
52,55	49,99
52,57	49,99
52,60	49,99
52,62	49,99
52,64	49,99
52,67	49,99
52,69	49,99
52,72	49,99
52,74	49,99
52,77	49,99
52,79	49,99
52,82	49,99
52,84	49,99
52,86	49,99
52,89	49,99
52,91	49,99
52,94	49,99
52,96	49,99
52,99	49,99
53,01	49,99
53,04	49,99
53,06	49,99
53,08	49,99
53,11	49,99
53,13	49,99
53,16	49,99
53,18	49,99
53,21	49,99
53,23	49,99
53,26	49,99
53,28	49,99
53,30	49,99
53,33	49,99
53,35	49,99
53,38	49,99
53,40	49,99
53,43	49,99
53,45	49,99
53,47	49,99
53,50	49,99
53,52	49,99
53,55	49,99
53,57	49,99
53,60	49,99
53,62	49,99
53,65	49,99
53,67	49,99
53,69	49,99
53,72	49,99
53,74	49,99
53,77	49,99
53,79	49,99
53,82	49,99
53,84	49,99
53,87	49,99
53,89	49,99
53,91	49,99
53,94	49,99
53,96	49,99
53,99	49,99
54,01	49,99
54,04	49,99
54,06	49,99
54,09	49,99
54,11	49,99
54,13	49,99
54,16	49,99
54,18	49,99
54,21	49,99
54,23	49,99
54,26	49,99
54,28	49,99
54,31	49,99
54,33	49,99
54,35	49,99
54,38	49,99
54,40	49,99
54,43	49,99
54,45	49,99
54,48	49,99
54,50	49,99
54,52	49,99
54,55	49,99
54,57	49,99
54,60	49,99
54,62	49,99
54,65	49,99
54,67	49,99
54,70	49,99
54,72	49,99
54,74	49,99
54,77	49,99
54,79	49,99
54,82	49,99
54,84	49,99
54,87	49,99
54,89	49,99
54,92	49,99
54,94	49,99
54,96	49,99
54,99	49,99
55,01	49,99
55,04	49,99
55,06	49,99
55,09	49,99
55,11	49,99
55,14	49,99
55,16	49,99
55,18	49,99
55,21	49,99
55,23	49,99
55,26	49,99
55,28	49,99
55,31	49,99
55,33	49,99
55,36	49,99
55,38	49,99
55,40	49,99
55,43	49,99
55,45	49,99
55,48	49,99
55,50	49,99
55,53	49,99
55,55	49,99
55,57	49,99
55,60	49,99
55,62	49,99
55,65	49,99
55,67	49,99
55,70	49,99
55,72	49,99
55,75	49,99
55,77	49,99
55,79	49,99
55,82	49,99
55,84	49,99
55,87	49,99
55,89	49,99
55,92	49,99
55,94	49,99
55,97	49,99
55,99	49,99
56,01	49,99
56,04	49,99
56,06	49,99
56,09	49,99
56,11	49,99
56,14	49,99
56,16	49,99
56,19	49,99
56,21	49,99
56,23	49,99
56,26	49,99
56,28	49,99
56,31	49,99
56,33	49,99
56,36	49,99
56,38	49,99
56,41	49,99
56,43	49,99
56,45	49,99
56,48	49,99
56,50	49,99
56,53	49,99
56,55	49,99
56,58	49,99
56,60	49,99
56,62	49,99
56,65	49,99
56,67	49,99
56,70	49,99
56,72	49,99
56,75	49,99
56,77	49,99
56,80	49,99
56,82	49,99
56,84	49,99
56,87	49,99
56,89	49,99
56,92	49,99
56,94	49,99
56,97	49,99
56,99	49,99
57,02	49,99
57,04	49,99
57,06	49,99
57,09	49,99
57,11	49,99
57,14	49,99
57,16	49,99
57,19	49,99
57,21	49,99
57,24	49,99
57,26	49,99
57,28	49,99
57,31	49,99
57,33	49,99
57,36	49,99
57,38	49,99
57,41	49,99
57,43	49,99
57,46	49,99
57,48	49,99
57,50	49,99
57,53	49,99
57,55	49,99
57,58	49,99
57,60	49,99
57,63	49,99
57,65	49,99
57,68	49,99
57,70	49,99
57,72	49,99
57,75	49,99
57,77	49,99
57,80	49,99
57,82	49,99
57,85	49,99
57,87	49,99
57,89	49,99
57,92	49,99
57,94	49,99
57,97	49,99
57,99	49,99
58,02	49,99
58,04	49,99
58,07	49,99
58,09	49,99
58,11	49,99
58,14	49,99
58,16	49,99
58,19	49,99
58,21	49,99
58,24	49,99
58,26	49,99
58,29	49,99
58,31	49,99
58,33	49,99
58,36	49,99
58,38	49,99
58,41	49,99
58,43	49,99
58,46	49,99
58,48	49,99
58,51	49,99
58,53	49,99
58,55	49,99
58,58	49,99
58,60	49,99
58,63	49,99
58,65	49,99
58,68	49,99
58,70	49,99
58,73	49,99
58,75	49,99
58,77	49,99
58,80	49,99
58,82	49,99
58,85	49,99
58,87	49,99
58,90	49,99
58,92	49,99
58,94	49,99
58,97	49,99
58,99	49,99
59,02	49,99
59,04	49,99
59,07	49,99
59,09	49,99
59,12	49,99
59,14	49,99
59,16	49,99
59,19	49,99
59,21	49,99
59,24	49,99
59,26	49,99
59,29	49,99
59,31	49,99
59,34	49,99
59,36	49,99
59,38	49,99
59,41	49,99
59,43	49,99
59,46	49,99
59,48	49,99
59,51	49,99
59,53	49,99
59,56	49,99
59,58	49,99
59,60	49,99
59,63	49,99
59,65	49,99
59,68	49,99
59,70	49,99
59,73	49,99
59,75	49,99
59,78	49,99
59,80	49,99
59,82	49,99
59,85	49,99
59,87	49,99
59,90	49,99
59,92	49,99
59,95	49,99
59,97	49,99
59,99	49,99
60,02	49,99
60,04	49,99
60,07	49,99
60,09	49,99
60,12	49,99
60,14	49,99
60,17	49,99
60,19	49,99
60,21	49,99
60,24	49,99
60,26	49,99
60,29	49,99
60,31	49,99
60,34	49,99
60,36	49,99
60,39	49,99
60,41	49,99
60,43	49,99
60,46	49,99
60,48	49,99
60,51	49,99
60,53	49,99
60,56	49,99
60,58	49,99
60,61	49,99
60,63	49,99
60,65	49,99
60,68	49,99
60,70	49,99
60,73	49,99
60,75	49,99
60,78	49,99
60,80	49,99
60,83	49,99
60,85	49,99
60,87	49,99
60,90	49,99
60,92	49,99
60,95	49,99
60,97	49,99
61,00	49,99
61,02	49,99
61,05	49,99
61,07	49,99
61,09	49,99
61,12	49,99
61,14	49,99
61,17	49,99
61,19	49,99
61,22	49,99
61,24	49,99
61,26	49,99
61,29	49,99
61,31	49,99
61,34	49,99
61,36	49,99
61,39	49,99
61,41	49,99
61,44	49,99
61,46	49,99
61,48	49,99
61,51	49,99
61,53	49,99
61,56	49,99
61,58	49,99
61,61	49,99
61,63	49,99
61,66	49,99
61,68	49,99
61,70	49,99
61,73	49,99
61,75	49,99
61,78	49,99
61,80	49,99
61,83	49,99
61,85	49,99
61,88	49,99
61,90	49,99
61,92	49,99
61,95	49,99
61,97	49,99
62,00	49,99
62,02	49,99
62,05	49,99
62,07	49,99
62,10	49,99
62,12	49,99
62,14	49,99
62,17	49,99
62,19	49,99
62,22	49,99
62,24	49,99
62,27	49,99
62,29	49,99
62,31	49,99
62,34	49,99
62,36	49,99
62,39	49,99
62,41	49,99
62,44	49,99
62,46	49,99
62,49	49,99
62,51	49,99
62,53	49,99
62,56	49,99
62,58	49,99
62,61	49,99
62,63	49,99
62,66	49,99
62,68	49,99
62,71	49,99
62,73	49,99
62,75	49,99
62,78	49,99
62,80	49,99
62,83	49,99
62,85	49,99
62,88	49,99
62,90	49,99
62,93	49,99
62,95	49,99
62,97	49,99
63,00	49,99
63,02	49,99
63,05	49,99
63,07	49,99
63,10	49,99
63,12	49,99
63,15	49,99
63,17	49,99
63,19	49,99
63,22	49,99
63,24	49,99
63,27	49,99
63,29	49,99
63,32	49,99
63,34	49,99
63,36	49,99
63,39	49,99
63,41	49,99
63,44	49,99
63,46	49,99
63,49	49,99
63,51	49,99
63,54	49,99
63,56	49,99
63,58	49,99
63,61	49,99
63,63	49,99
63,66	49,99
63,68	49,99
63,71	49,99
63,73	49,99
63,76	49,99
63,78	49,99
63,80	49,99
63,83	49,99
63,85	49,99
63,88	49,99
63,90	49,99
63,93	49,99
63,95	49,99
63,98	49,99
64,00	49,99
64,02	49,99
64,05	49,99
64,07	49,99
64,10	49,99
64,12	49,99
64,15	49,99
64,17	49,99
64,20	49,99
64,22	49,99
64,24	49,99
64,27	49,99
64,29	49,99
64,32	49,99
64,34	49,99
64,37	49,99
64,39	49,99
64,41	49,99
64,44	49,99
64,46	49,99
64,49	49,99
64,51	49,99
64,54	49,99
64,56	49,99
64,59	49,99
64,61	49,99
64,63	49,99
64,66	49,99
64,68	49,99
64,71	49,99
64,73	49,99
64,76	49,99
64,78	49,99
64,81	49,99
64,83	49,99
64,85	49,99
64,88	49,99
64,90	49,99
64,93	49,99
64,95	49,99
64,98	49,99
65,00	49,99
65,03	49,99
65,05	49,99
65,07	49,99
65,10	49,99
65,12	49,99
65,15	49,99
65,17	49,99
65,20	49,99
65,22	49,99
65,25	49,99
65,27	49,99
65,29	49,99
65,32	49,99
65,34	49,99
65,37	49,99
65,39	49,99
65,42	49,99
65,44	49,99
65,47	49,99
65,49	49,99
65,51	49,99
65,54	49,99
65,56	49,99
65,59	49,99
65,61	49,99
65,64	49,99
65,66	49,99
65,68	49,99
65,71	49,99
65,73	49,99
65,76	49,99
65,78	49,99
65,81	49,99
65,83	49,99
65,86	49,99
65,88	49,99
65,90	49,99
65,93	49,99
65,95	49,99
65,98	49,99
66,00	49,99
66,03	49,99
66,05	49,99
66,08	49,99
66,10	49,99
66,12	49,99
66,15	49,99
66,17	49,99
66,20	49,99
66,22	49,99
66,25	49,99
66,27	49,99
66,30	49,99
66,32	49,99
66,34	49,99
66,37	49,99
66,39	49,99
66,42	49,99
66,44	49,99
66,47	49,99
66,49	49,99
66,52	49,99
66,54	49,99
66,56	49,99
66,59	49,99
66,61	49,99
66,64	49,99
66,66	49,99
66,69	49,99
66,71	49,99
66,73	49,99
66,76	49,99
66,78	49,99
66,81	49,99
66,83	49,99
66,86	49,99
66,88	49,99
66,91	49,99
66,93	49,99
66,95	49,99
66,98	49,99
67,00	49,99
67,03	49,99
67,05	49,99
67,08	49,99
67,10	49,99
67,13	49,99
67,15	49,99
67,17	49,99
67,20	49,99
67,22	49,99
67,25	49,99
67,27	49,99
67,30	49,99
67,32	49,99
67,35	49,99
67,37	49,99
67,39	49,99
67,42	49,99
67,44	49,99
67,47	49,99
67,49	49,99
67,52	49,99
67,54	49,99
67,57	49,99
67,59	49,99
67,61	49,99
67,64	49,99
67,66	49,99
67,69	49,99
67,71	49,99
67,74	49,99
67,76	49,99
67,78	49,99
67,81	49,99
67,83	49,99
67,86	49,99
67,88	49,99
67,91	49,99
67,93	49,99
67,96	49,99
67,98	49,99
68,00	49,99
68,03	49,99
68,05	49,99
68,08	49,99
68,10	49,99
68,13	49,99
68,15	49,99
68,18	49,99
68,20	49,99
68,22	49,99
68,25	49,99
68,27	49,99
68,30	49,99
68,32	49,99
68,35	49,99
68,37	49,99
68,40	49,99
68,42	49,99
68,44	49,99
68,47	49,99
68,49	49,99
68,52	49,99
68,54	49,99
68,57	49,99
68,59	49,99
68,62	49,99
68,64	49,99
68,66	49,99
68,69	49,99
68,71	49,99
68,74	49,99
68,76	49,99
68,79	49,99
68,81	49,99
68,83	49,99
68,86	49,99
68,88	49,99
68,91	49,99
68,93	49,99
68,96	49,99
68,98	49,99
69,01	49,99
69,03	49,99
69,05	49,99
69,08	49,99
69,10	49,99
69,13	49,99
69,15	49,99
69,18	49,99
69,20	49,99
69,23	49,99
69,25	49,99
69,27	49,99
69,30	49,99
69,32	49,99
69,35	49,99
69,37	49,99
69,40	49,99
69,42	49,99
69,45	49,99
69,47	49,99
69,49	49,99
69,52	49,99
69,54	49,99
69,57	49,99
69,59	49,99
69,62	49,99
69,64	49,99
69,67	49,99
69,69	49,99
69,71	49,99
69,74	49,99
69,76	49,99
69,79	49,99
69,81	49,99
69,84	49,99
69,86	49,99
69,89	49,99
69,91	49,99
69,93	49,99
69,96	49,99
69,98	49,99
70,01	49,99
70,03	49,99
70,06	49,99
70,08	49,99
70,10	49,99
70,13	49,99
70,15	49,99
70,18	49,99
70,20	49,99
70,23	49,99
70,25	49,99
70,28	49,99
70,30	49,99
70,32	49,99
70,35	49,99
70,37	49,99
70,40	49,99
70,42	49,99
70,45	49,99
70,47	49,99
70,50	49,99
70,52	49,99
70,54	49,99
70,57	49,99
70,59	49,99
70,62	49,99
70,64	49,99
70,67	49,99
70,69	49,99
70,72	49,99
70,74	49,99
70,76	49,99
70,79	49,99
70,81	49,99
70,84	49,99
70,86	49,99
70,89	49,99
70,91	49,99
70,94	49,99
70,96	49,99
70,98	49,99
71,01	49,99
71,03	49,99
71,06	49,99
71,08	49,99
71,11	49,99
71,13	49,99
71,15	49,99
71,18	49,99
71,20	49,99
71,23	49,99
71,25	49,99
71,28	49,99
71,30	49,99
71,33	49,99
71,35	49,99
71,37	49,99
71,40	49,99
71,42	49,99
71,45	49,99
71,47	49,99
71,50	49,99
71,52	49,99
71,55	49,99
71,57	49,99
71,59	49,99
71,62	49,99
71,64	49,99
71,67	49,99
71,69	49,99
71,72	49,99
71,74	49,99
71,77	49,99
71,79	49,99
71,81	49,99
71,84	49,99
71,86	49,99
71,89	49,99
71,91	49,99
71,94	49,99
71,96	49,99
71,99	49,99
72,01	49,99
72,03	49,99
72,06	49,99
72,08	49,99
72,11	49,99
72,13	49,99
72,16	49,99
72,18	49,99
72,20	49,99
72,23	49,99
72,25	49,99
72,28	49,99
72,30	49,99
72,33	49,99
72,35	49,99
72,38	49,99
72,40	49,99
72,42	49,99
72,45	49,99
72,47	49,99
72,50	49,99
72,52	49,99
72,55	49,99
72,57	49,99
72,60	49,99
72,62	49,99
72,64	49,99
72,67	49,99
72,69	49,99
72,72	49,99
72,74	49,99
72,77	49,99
72,79	49,99
72,82	49,99
72,84	49,99
72,86	49,99
72,89	49,99
72,91	49,99
72,94	49,99
72,96	49,99
72,99	49,99
73,01	49,99
73,04	49,99
73,06	49,99
73,08	49,99
73,11	49,99
73,13	49,99
73,16	49,99
73,18	49,99
73,21	49,99
73,23	49,99
73,25	49,99
73,28	49,99
73,30	49,99
73,33	49,99
73,35	49,99
73,38	49,99
73,40	49,99
73,43	49,99
73,45	49,99
73,47	49,99
73,50	49,99
73,52	49,99
73,55	49,99
73,57	49,99
73,60	49,99
73,62	49,99
73,65	49,99
73,67	49,99
73,69	49,99
73,72	49,99
73,74	49,99
73,77	49,99
73,79	49,99
73,82	49,99
73,84	49,99
73,87	49,99
73,89	49,99
73,91	49,99
73,94	49,99
73,96	49,99
73,99	49,99
74,01	49,99
74,04	49,99
74,06	49,99
74,09	49,99
74,11	49,99
74,13	49,99
74,16	49,99
74,18	49,99
74,21	49,99
74,23	49,99
74,26	49,99
74,28	49,99
74,31	49,99
74,33	49,99
74,35	49,99
74,38	49,99
74,40	49,99
74,43	49,99
74,45	49,99
74,48	49,99
74,50	49,99
74,52	49,99
74,55	49,99
74,57	49,99
74,60	49,99
74,62	49,99
74,65	49,99
74,67	49,99
74,70	49,99
74,72	49,99
74,74	49,99
74,77	49,99
74,79	49,99
74,82	49,99
74,84	49,99
74,87	49,99
74,89	49,99
74,92	49,99
74,94	49,99
74,96	49,99
74,99	49,99
75,01	49,99
75,04	49,99
75,06	49,99
75,09	49,99
75,11	49,99
