Voltage U1	Corriente IA
85,32	42,04
85,34	42,16
85,37	42,28
85,39	42,38
85,42	42,48
85,44	42,60
85,47	42,71
85,49	42,80
85,51	42,91
85,54	43,03
85,56	43,13
85,59	43,24
85,61	43,34
85,64	43,45
85,66	43,56
85,68	43,65
85,71	43,76
85,73	43,87
85,76	43,97
85,78	44,08
85,81	44,17
85,83	44,28
85,86	44,38
85,88	44,46
85,90	44,56
85,93	44,68
85,95	44,77
85,98	44,86
86,00	44,96
86,03	45,06
86,05	45,16
86,08	45,25
86,10	45,35
86,12	45,46
86,15	45,55
86,17	45,64
86,20	45,73
86,22	45,83
86,25	45,93
86,27	46,01
86,30	46,11
86,32	46,22
86,34	46,31
86,37	46,39
86,39	46,49
86,42	46,60
86,44	46,68
86,47	46,77
86,49	46,88
86,52	46,99
86,54	47,08
86,56	47,16
86,59	47,25
86,61	47,36
86,64	47,44
86,66	47,52
86,69	47,62
86,71	47,72
86,73	47,81
86,76	47,89
86,78	47,99
86,81	48,09
86,83	48,18
86,86	48,27
86,88	48,37
86,91	48,48
86,93	48,57
86,95	48,65
86,98	48,73
87,00	48,84
87,03	48,92
87,05	48,99
87,08	49,07
87,10	49,16
87,13	49,23
87,15	49,29
87,17	49,35
87,20	49,43
87,22	49,48
87,25	49,54
87,27	49,59
87,30	49,65
87,32	49,71
87,35	49,73
87,37	49,77
87,39	49,82
87,42	49,85
87,44	49,87
87,47	49,90
87,49	49,93
87,52	49,94
87,54	49,94
87,57	49,96
87,59	49,97
87,61	49,98
87,64	49,98
87,66	49,98
87,69	49,99
87,71	49,99
87,74	49,99
87,76	49,99
87,78	49,99
87,81	49,99
87,83	49,99
87,86	49,99
87,88	49,99
87,91	49,99
87,93	49,99
87,96	49,99
87,98	49,99
88,00	49,99
88,03	49,99
88,05	49,99
88,08	49,99
88,10	49,99
88,13	49,99
88,15	49,99
88,18	49,99
88,20	49,99
88,22	49,99
88,25	49,99
88,27	49,99
88,30	49,99
88,32	49,99
88,35	49,99
88,37	49,99
88,40	49,99
88,42	49,99
88,44	49,99
88,47	49,99
88,49	49,99
88,52	49,99
88,54	49,99
88,57	49,99
88,59	49,99
88,62	49,99
88,64	49,99
88,66	49,99
88,69	49,99
88,71	49,99
88,74	49,99
88,76	49,99
88,79	49,99
88,81	49,99
88,83	49,99
88,86	49,99
88,88	49,99
88,91	49,99
88,93	49,99
88,96	49,99
88,98	49,99
89,01	49,99
89,03	49,99
89,05	49,99
89,08	49,99
89,10	49,99
89,13	49,99
89,15	49,99
89,18	49,99
89,20	49,99
89,23	49,99
89,25	49,99
89,27	49,99
89,30	49,99
89,32	49,99
89,35	49,99
89,37	49,99
89,40	49,99
89,42	49,99
89,45	49,99
89,47	49,99
89,49	49,99
89,52	49,99
89,54	49,99
89,57	49,99
89,59	49,99
89,62	49,99
89,64	49,99
89,67	49,99
89,69	49,99
89,71	49,99
89,74	49,99
89,76	49,99
89,79	49,99
89,81	49,99
89,84	49,99
89,86	49,99
89,89	49,99
89,91	49,99
89,93	49,99
89,96	49,99
89,98	49,99
90,01	49,99
90,03	49,99
90,06	49,99
90,08	49,99
90,10	49,99
90,13	49,99
90,15	49,99
90,18	49,99
90,20	49,99
90,23	49,99
90,25	49,99
90,28	49,99
90,30	49,99
90,32	49,99
90,35	49,99
90,37	49,99
90,40	49,99
90,42	49,99
90,45	49,99
90,47	49,99
90,50	49,99
90,52	49,99
90,54	49,99
90,57	49,99
90,59	49,99
90,62	49,99
90,64	49,99
90,67	49,99
90,69	49,99
90,72	49,99
90,74	49,99
90,76	49,99
90,79	49,99
90,81	49,99
90,84	49,99
90,86	49,99
90,89	49,99
90,91	49,99
90,94	49,99
90,96	49,99
90,98	49,99
91,01	49,99
91,03	49,99
91,06	49,99
91,08	49,99
91,11	49,99
91,13	49,99
91,15	49,99
91,18	49,99
91,20	49,99
91,23	49,99
91,25	49,99
91,28	49,99
91,30	49,99
91,33	49,99
91,35	49,99
91,37	49,99
91,40	49,99
91,42	49,99
91,45	49,99
91,47	49,99
91,50	49,99
91,52	49,99
91,55	49,99
91,57	49,99
91,59	49,99
91,62	49,99
91,64	49,99
91,67	49,99
91,69	49,99
91,72	49,99
91,74	49,99
91,77	49,99
91,79	49,99
91,81	49,99
91,84	49,99
91,86	49,99
91,89	49,99
91,91	49,99
91,94	49,99
91,96	49,99
91,99	49,99
92,01	49,99
92,03	49,99
92,06	49,99
92,08	49,99
92,11	49,99
92,13	49,99
92,16	49,99
92,18	49,99
92,20	49,99
92,23	49,99
92,25	49,99
92,28	49,99
92,30	49,99
92,33	49,99
92,35	49,99
92,38	49,99
92,40	49,99
92,42	49,99
92,45	49,99
92,47	49,99
92,50	49,99
92,52	49,99
92,55	49,99
92,57	49,99
92,60	49,99
92,62	49,99
92,64	49,99
92,67	49,99
92,69	49,99
92,72	49,99
92,74	49,99
92,77	49,99
92,79	49,99
92,82	49,99
92,84	49,99
92,86	49,99
92,89	49,99
92,91	49,99
92,94	49,99
92,96	49,99
92,99	49,99
93,01	49,99
93,04	49,99
93,06	49,99
93,08	49,99
93,11	49,99
93,13	49,99
93,16	49,99
93,18	49,99
93,21	49,99
93,23	49,99
93,25	49,99
93,28	49,99
93,30	49,99
93,33	49,99
93,35	49,99
93,38	49,99
93,40	49,99
93,43	49,99
93,45	49,99
93,47	49,99
93,50	49,99
93,52	49,99
93,55	49,99
93,57	49,99
93,60	49,99
93,62	49,99
93,65	49,99
93,67	49,99
93,69	49,99
93,72	49,99
93,74	49,99
93,77	49,99
93,79	49,99
93,82	49,99
93,84	49,99
93,87	49,99
93,89	49,99
93,91	49,99
93,94	49,99
93,96	49,99
93,99	49,99
94,01	49,99
94,04	49,99
94,06	49,99
94,09	49,99
94,11	49,99
94,13	49,99
94,16	49,99
94,18	49,99
94,21	49,99
94,23	49,99
94,26	49,99
94,28	49,99
94,31	49,99
94,33	49,99
94,35	49,99
94,38	49,99
94,40	49,99
94,43	49,99
94,45	49,99
94,48	49,99
94,50	49,99
94,52	49,99
94,55	49,99
94,57	49,99
94,60	49,99
94,62	49,99
94,65	49,99
94,67	49,99
94,70	49,99
94,72	49,99
94,74	49,99
94,77	49,99
94,79	49,99
94,82	49,99
94,84	49,99
94,87	49,99
94,89	49,99
94,92	49,99
94,94	49,99
94,96	49,99
94,99	49,99
95,01	49,99
95,04	49,99
95,06	49,99
95,09	49,99
95,11	49,99
95,14	49,99
95,16	49,99
95,18	49,99
95,21	49,99
95,23	49,99
95,26	49,99
95,28	49,99
95,31	49,99
95,33	49,99
95,36	49,99
95,38	49,99
95,40	49,99
95,43	49,99
95,45	49,99
95,48	49,99
95,50	49,99
95,53	49,99
95,55	49,99
95,57	49,99
95,60	49,99
95,62	49,99
95,65	49,99
95,67	49,99
95,70	49,99
95,72	49,99
95,75	49,99
95,77	49,99
95,79	49,99
95,82	49,99
95,84	49,99
95,87	49,99
95,89	49,99
95,92	49,99
95,94	49,99
95,97	49,99
95,99	49,99
96,01	49,99
96,04	49,99
96,06	49,99
96,09	49,99
96,11	49,99
96,14	49,99
96,16	49,99
96,19	49,99
96,21	49,99
96,23	49,99
96,26	49,99
96,28	49,99
96,31	49,99
96,33	49,99
96,36	49,99
96,38	49,99
96,41	49,99
96,43	49,99
96,45	49,99
96,48	49,99
96,50	49,99
96,53	49,99
96,55	49,99
96,58	49,99
96,60	49,99
96,62	49,99
96,65	49,99
96,67	49,99
96,70	49,99
96,72	49,99
96,75	49,99
96,77	49,99
96,80	49,99
96,82	49,99
96,84	49,99
96,87	49,99
96,89	49,99
96,92	49,99
96,94	49,99
96,97	49,99
96,99	49,99
97,02	49,99
97,04	49,99
97,06	49,99
97,09	49,99
97,11	49,99
97,14	49,99
97,16	49,99
97,19	49,99
97,21	49,99
97,24	49,99
97,26	49,99
97,28	49,99
97,31	49,99
97,33	49,99
97,36	49,99
97,38	49,99
97,41	49,99
97,43	49,99
97,46	49,99
97,48	49,99
97,50	49,99
97,53	49,99
97,55	49,99
97,58	49,99
97,60	49,99
97,63	49,99
97,65	49,99
97,68	49,99
97,70	49,99
97,72	49,99
97,75	49,99
97,77	49,99
97,80	49,99
97,82	49,99
97,85	49,99
97,87	49,99
97,89	49,99
97,92	49,99
97,94	49,99
97,97	49,99
97,99	49,99
98,02	49,99
98,04	49,99
98,07	49,99
98,09	49,99
98,11	49,99
98,14	49,99
98,16	49,99
98,19	49,99
98,21	49,99
98,24	49,99
98,26	49,99
98,29	49,99
98,31	49,99
98,33	49,99
98,36	49,99
98,38	49,99
98,41	49,99
98,43	49,99
98,46	49,99
98,48	49,99
98,51	49,99
98,53	49,99
98,55	49,99
98,58	49,99
98,60	49,99
98,63	49,99
98,65	49,99
98,68	49,99
98,70	49,99
98,73	49,99
98,75	49,99
98,77	49,99
98,80	49,99
98,82	49,99
98,85	49,99
98,87	49,99
98,90	49,99
98,92	49,99
98,94	49,99
98,97	49,99
98,99	49,99
99,02	49,99
99,04	49,99
99,07	49,99
99,09	49,99
99,12	49,99
99,14	49,99
99,16	49,99
99,19	49,99
99,21	49,99
99,24	49,99
99,26	49,99
99,29	49,99
99,31	49,99
99,34	49,99
99,36	49,99
99,38	49,99
99,41	49,99
99,43	49,99
99,46	49,99
99,48	49,99
99,51	49,99
99,53	49,99
99,56	49,99
99,58	49,99
99,60	49,99
99,63	49,99
99,65	49,99
99,68	49,99
99,70	49,99
99,73	49,99
99,75	49,99
99,78	49,99
99,80	49,99
99,82	49,99
99,85	49,99
99,87	49,99
99,90	49,99
